0702	40-conductor ribbon cable. 1 6 : © lecay oon
0702	Whenever the system calls for an ACTL output operation, fi I |
0702	IOW0 enables Z115 so that information on the data bus is entered q © |
0702	and latched at the output section of Port 0. The 8-bit data word from ee eute tcr " |
0702	Z115 to PZ101 represents motor-direction commands as well as | 746 WW PINS FOR
0702	) requests for motor-speed information. eee pag wre aee el ps |
0702	The environment, at least the ENVL portion of it, is picked up |
0702	by Z116 whenever it is enabled by IORO. The information is then , )
0702	applied directly to the data bus as long as IORO remains at logic0. | Fig. 7-4. Physical layout of the additional CPU board parts.
0702	;
0702	104 . | 105
0703	Table 7-2. List of additional parts for the CPU board. q
0703	’ Pins 5 and 6 from PZ201 in Fig. 7-5 feed logic levels through a
0703	ne 2107-2114 1024x4 static RAM (Jameco) set of current-limiting resistors (R216 and R215). Ultimately, these
0703	Z115 —74LS373 octal D flip-flop (Jameco) ‘i signals will operate LEDs in the motor-speed sensing circuit. What
0703	Z116, Z117—74LS373 hex 3-state buffer (Jameco) 2° 7 d is important at this time is to note that the two resistors are located
0703	2133—5V, 1A regulator, 7805 or LM340T-S (Jameco) on a device called PR201. PR201 is simply another one of those
0703	Capacitors and Resistors ; 24-pin DIP headers we have been using for mounting a lot of
0703	C102—1000uF, 16 WVDC electrolytic (Jameco) resistors on the I/O board. A complete layout for PR201 is illus-
0703	Sao bane big (Jameco) j trated in Fig. 7-7.
0703	Wire-Wrap Ic ot The primary purpose of the circuitry in Fig. 7-5 is to condition
0703	2 ea. 16-pin WW socket (Jameco) the six bits of ACTL that will be used for Rodney’s primary actions.
0703	2 ea. 18-pin WW socket (Jameco) y More will be added later, but these are the essential ones.
0703	: me rel ey aes anes 1 The circuit in Fig. 7-6 represents the conditioning circuits for
0703	the inputs to Ports 0 and 2. It also includes a wiring diagram for the
0703	Other Parts last regulator to be installed on either of the main circuit boards.
0703	hashing Aa acelin te rar Inputs SSR and SSL come from pads c and d on the edge connector of
0703	PC1—40-pin DIP cable assembly (ameco DJ40-1-40) | the I/O board. These inputs are actually the output from a pair of
0703	Kynar WW wire, assorted colors phototransistors in the motor-speed sensing circuit. LEDs operated
0703	ce dariece Elecrcnies ie ee and R216 in Fig. 7-5 are the light sources for these
0703	1021 Howard Ave. q phototransistors.
0703	San Carlos CA 94070 Z201-A is an input buffer/amplifier for the SSR, motor-speed
0703	sensing signal. It is a linear-type amplifier with a very high gain,
0703	same procedures and circuit outlined for the +5V-D source on the ' | designed to translate some rather “indecisive” voltage levels from a
0703	I/O board. See Fig. 5-12 and the associated technical discussion. j
0703	You will also have to add a few more T46 wire-wrap terminals at Table 7-3. Summary of 100-pin connections for the CPU-board connector.
0703	the edge-connector pads. Table 7-3 shows the connections you Sid R Sid ; a
0703	should have at the pads for the CPU board when this part of the job is
0703	completed. As always, make certain each of the terminals is sol- . | 1--412V K(59)—SOD
0703	dered to its pad, otherwise you will end up with some intermittent pas baad
0703	signal connections. ria Peay SMI
0703	. | 5—D3 v(68)—R/P
0703	ADDITIONS TO THE 1/0 BOARD | 6—D4 W(69)—LOAD
0703	Getting Ports 0 and 2 operational calls for adding a few more aes
0703	components to the I/O board. You will find the additional parts 9—D7
0703	specified in Table 7-4, the necessary schematics in Figs. 7-5, 7-6 and si 10—AO
0703	| 7-7, and the physical layout in Fig. 7-8. ae
0703	; physical layout in Fig 42—A2
0703	The I/O board picks up its Port-0 signals from the 40-pin DIP 13—A3
0703	plug and cable assembly connected to PZ201. The circuits in Fig. 7-5 : Ve
0703	shows the four lower-order data bits from the Port-0 latch going to 16_A6
0703	open-collector inverters in Z215. The motor-controlling outputs of 17—A7
0703	these inverters are tied directly to pads at the board’s edge connec- 18—AS
0703	tor. In a later section of this chapter, you will see how these four . | RAEI
0703	signals (LRM, LMF, RMR, and RMF) are conditioned to operate . 21—Al1
0703	motor-control relays. Sr
0703	106 107
0704	Table 7-4. List of additional parts for the 1/0 board.
0704	ICs P7201 +5V-C
0704	Z200—5V, 1A regulator, 7805 or LM340T-S (Jameco) 14 Z215-A
0704	2201—LM3900 quad Norton amplifier (Jameco) \ 1 } { 25] TR
0704	Z207—741.S00 quad 2-input NAND (Jameco) LMR > ol he
0704	Z208—74LS93 4-bit binary counter (Jameco) LMR 5 ‘ 221 ag
0704	Z215—7406 hex open-collector inverter (Jameco) LMF > LMF
0704	2206—74LS14 hex Schmitt-trigger inverter (Jameco) LME Z215-C
0704	13 5M 6 a7\AMA
0704	Capacitors and Resistors ; RMR De ae
0704	2 ea. 150-Ohm, 14W resistor RMR oe (aaa els:
0704	4 ea. 22k, %4W resistor } RMEL+ > 26| RMF
0704	2 ea. 47k, /W resistor , rise pemres reeu
0704	8 ea. 10k, %4W resistor : ———(6 11 R215 104 LSA
0704	8 ea. 1M, %4W resistor : FSLR 1500 |
0704	C216—1000uF, 16 WVDC electrolytic (Jameco) | rey oleae s Gn CSL
0704	C215—0.1uF mylar capacitor (Jameco) { : 4/902 J
0704	| C217—0.01uF mylar capacitor (Jameco) L
0704	Wire-Wrap Sockets ;
0704	5 ea. 14-pin WW socket (Jameco) f ;
0704	1 ea. 40-pin WW socket (Jameco) } Fig. 7-5. Schematic diagram of the signal-conditioning elements of the Port 0
0704	2 ea. 24-pin WW socket (Jameco) ; output.
0704	Other Parts ! a oe
0704	; 1 ea. TO-220 heat sink (Jameco 291-.36) i aie
0704	Vector T46 terminal pins (Jameco) our
0704	2 ea. 24-pin DIP header (Jameco 24-pin HP) \ Westone
0704	, > iN ia fama alecuee
0704	Source: Jameco Electronics Hay ON Tibooue Jo uF te Pz201
0704	1021 Howard Ave. le Bo CAC leg yer ABV-C
0704	San Carlos CA 94070 z me Tt f2iM ot en lhe
0704	i c 14
0704	| 1 5v-C | SE ae Rae Ae
0704	i phototransistor into a clear logic level. Plus, what Z210-A cannot do a | i
0704	: in terms of cleaning up the linear signal, Z206-A does. Z206-A is a Sof 470K iM | ae a
0704	1 . . . . . f 5
0704	Schmitt-trigger inverting device that ensures a clean, well-defined i Ree ie a
0704	logic 0 or 1 at the RMS (right motor stall) pin of PZ201. : Plo Poe ae 8 ee
0704	Now, if you look back to Fig. 7-3, you'll find that pin 36 on the | | | eee
0704	opposite end of this cable assembly is designated ENV4—it is one of q ples es : ae Tswi
0704	six bits included in Rodney’s environment sensing word. So the logic (i ee Ce Se ENG
0704	status of SSR is a vital sensing input for the system. tro
0704	The same explanation applies to the SSL input connection in = Was |
0704	Fig. 7-6. The circuit, in fact, is identical to the SSR circuit just = ees te . a ? |
0704	described. In this case, however, the signal represents the operat- | 2 ea L 2 L Ge17. |
0704	ing condition of the left-hand, rather than the right-hand, motor. j | es EOS ARIS ad |
0704	Z207 and Z208 make up the high-speed counter circuit that : as
0704	| serves the function of a quasi-random number generator. As longas |
0704	RD is at logic 1 (where, indeed, it is most of the time), the three | Fig. 7-6. Schematic diagram of the signal-conditioning elements of the Port 0
0704	NAND gates oscillate at about 12 MHz. This oscillation is fed to a } input and the Port-2 random-number generator.
0704	) 108 j 109
0705	4 Figure 7-7 shows the layout of %4W resistors on resistor head-
0705	PR200 PR201 ers PR200 and PR201. Most of the resistors on PR200 are used for
0705	biasing the linear amplifiers in Z201, while two of the resistors on
0705	1 [R203 10K | 24 we i p
0705	i ls eo _ PR201 are used for limiting the current to the LEDs in the motor-
0705	2|R204 10K jag 2 R216 1500 23 speed system.
0705	Bim ie 3 ie 10K 55 } You might want to solder all the resistors to the two headers
0705	shown here, even though many of them won't serve any purpose
0705	4 [R206 IM. | a 4 ie | 21 1 until later in the project. All resistor values are shown, but only those
0705	[207 IM | ee | carrying part numbers will be used in this chapter.
0705	5 20 ) 20 j Figure 7-8 shows the physical layout of the parts to be added to
0705	6] R208 IM fig eS be Me 19 ) the I/O board. All of them are located in the upper left-hand corner of
0705	the board. The part that is outlined, but does not carry a part
0705	Z 18 7 18 , i |
0705	8 ee 17 8 ee 17 7 ; 1/0 BOARD (BOARD 200) |
0705	) La 16 ) | 16 az O |
0705	10 F212 10K | 15 10 eae 15 ; i
0705	11] R214 10K [14 fark [ia , i
0705	0 aR oe 12 ie a 13 ] PZ201
0705	NOTES: (1) All RESISTORS %4W IN 24-PIN DIP HEADERS] |
0705	(2) RESISTORS WITHOUT PART NUMBERS { Lt e ee Ths
0705	ARE NOT USED NOW, BUT CAN BE © a g g
0705	| INSTALLED IN THE HEADERS | nN pazor | Py pe
0705	Fig. 7-7. Wiring diagram for resistor headers PR200 and PR201. a C217 () j Ee
0705	nN
0705	clocking input of Z208, an ordinary 4-bit binary counter. Thiscounter C216 = a
0705	thus runs at about 12 MHz, cycling through its 16 possible output
0705	combinations, about 750,000 times each second. . oY
0705	Whenever RD goes to logic 0, it blocks the oscillations and the yan PR200
0705	counter stops running at one particular 4-bit binary count. This 4-bit a
0705	number is then used whenever the system calls for arandom action. by
0705	The data from the counter (Z208) is actually the input informa- |
0705	. tion for Port 2 on the CPU board. Since this is a read-only port, it R250 () ()resi |
0705	) follows that the counter in Fig.-7-6 stops and holds a particular
0705	number only when needed during a Port-2 reading operation. The
0705	counter stops running for reading operations other than those
0705	specified for Port 2, but the counting actionis sofast, andthereading
0705	: operations are so irregular, that Port 2 seems to pick up arandom™
0705	number every time. / ; Fig. 7-8. Physical layout of the additional I/O board parts.
0705	110 111
0706	a |
0706	Table 7-5. Summary of 100-pin connections for the 1/0-board connector. | it now than to wait until the system is complete and ready to go—you |
0706	will have enough on your mind at that time.
0706	1 M(61)—RD._ i @ Hexadecimal Communication With The System
0706	ne eee aga Table 7-6 summarizes the complete hexadecimal code, show-
0706	3—D1 V(68)—R/P : 5 : : ae ; :
0706	4-2 W(69)—LOAD- ing the all-important binary equivalents and incidental decimal equi-
0706	ey Z(72)—+ 5V-C valents. Note that there are 16 different hexadecimal characters
0706	one re representing binary 0000 through 1111, or decimal 0 through 15.
0706	8—D6 f(78)—LSR_ Whenever a program step calls for entering a pair of hex data
0706	9—D7 h(79)—LSE characters, 9AH for example, it is to be entered via the data
0706	oe | switches as 1001 1010, where the bit on the left is D7 and the bit on
0706	ee a the right ‘is DO. (The -H suffix on 9AH merely confirms that.the
0706	13—A3 notation is in a hexadecimal format.) By the same token, some
0706	bea 7 address location might be specified as 02FH. The binary version
0706	16—A6 entered on the twelve address switches, in this case, is 0000 0010
0706	aan G 1111, where the left-hand bit is All and the right-hand bit is AO.
0706	vee ae In the PROGRAM mode, information on the address and data
0706	20—A1 0) { busses is read out in binary on the front-panel lamps. For the sake of
0706	21—Al1 consistency and convenience, these, too, should be read or re-
0706	oe LTE corded in hexadecimal codes. So if something addressing 1000 1110
0706	26—RMF 0010 is showing data 0000 0111, the hex version of the address is
0706	27—RMR | then. 8E2H and the data is 07H.
0706	So COMM The machine works in binary; it wants binary inputs and it
0706	outputs codes in binary, but the hexadecimal equivalent of all this
0706	number, will be added at a later time. Figure 7-9 shows the CPU and binary is easier to understand and record. If you have not already
0706	1/0 boards. Table 7-5 lists all the edge-card pads on the I/O board done so, you should take a bit of time to memorize the translation of
0706	TESTING THE PROGRAM RAM, PORT 0, AND PORT 2 - CC
0706	It is possible to work with the program RAM and I/O Ports 0 re oO
0706	; and 2 from the front panel as long as the system is set up for the ; _ >
0706	PROGRAM mode of operation. In fact, the RAM tests described . : oe ~~
0706	; here use exactly the same procedures you will apply for program- r | ' a Fe ee . oe
0706	ming the operational system. The ports, however, will be operated q aa Ces
0706	from the microprocessor under normal running conditions. Pi o. _
0706	This will also be your first opportunity to communicate with the . i, > —
0706	system in a hexadecimal code format. If you are already acquainted - oe . a |
0706	with the hexadecimal code, you shouldn’t have any trouble seeing - — |
0706	how it applies here. Just bear in mind that all addressing is done with . : i .—r—C |
0706	a 3-character hex number, and all data is input or read out as a | oo : Drm.
0706	2-character hex number. | — Ler
0706	| Experimenters who are not acquainted with the hex machine- . at : se
0706	. coding scheme will have a chance to learn it here. It is better to learn Fig. 7-9. The CPU and I/O boards.
0706	112 4113
0707	Table 7-6. The hexadecimai/binary conversion code. . you depress the LOAD pushbutton. After depressing the LOAD !
0707	button, the data lamps should show the same code you loaded from
0707	ee ae i a ee the data switches. This confirms that the data has, indeed, been
0707	a entered and stored in the program RAM at address 000H.
0707	0 0000 0 If any of these operations fail to take place as described here,
0707	4 aie : q you will have to check out the wiring of the RAM ICs (Z106 and
0707	3 0011 3 Z107) on the CPU board. Assuming you conducted all the tests and
0707	worked out any problems in the select circuitry (Chapter 6), the
0707	4 o100 y trouble has to be in the program RAM chips or its associated address |
0707	5 0101 5 and data wiring. |
0707	6 0110 6 J I have worked around digital electronics for a number of years,
0707	h Oa i { and have built, tested, and used a lot of different kinds of circuits.
0707	q However, I was still excited and rather pleased with myself when I |
0707	8 1000 8 Yon ran these first successful tests on Rodney’s RAM. |
0707	i fas Ht Play around with the system, first setting up a new address,
0707	B 1011 14 } observing the stored data, and then entering new data. Get yourself |
0707	accustomed to working with the program RAM in this fashion, |
0707	C 100 ie i : because you will be spending a lot of time entering formal programs |
0707	D 1104 13 this way later on.
0707	le 1110 14 You will most likely get tired of playing with the program RAM
0707	if ae a | before you have a chance to load some 8-bit data into all 1024
0707	Example 1: 78H data = 0111 1000 data possible address locations. After installing the microprocessor, you
0707	Example 2: 01AH address = 0000 0001 1010 address | can enter a diagnostic program that will doublecheck the function of |
0707	j all those locations within a few seconds. |
0707	hex to binary and binary to hex. It will certainly save you a lot of grief :
0707	in the long run. Checking 1/0 Port 0
0707	Checking Out the Program RAM Port 0 is a vital one, even for the simplest Rodney operations.
0707	Apply 12V power to the system from the auxiliary power supply { The output function is described as ACTL (low-order action)
0707	and set the RUN/PROGRAM switch to the PROGRAM position. through the programming sections of this book, and the input func- |
0707	After that, gain access to the program RAM by setting the address tions of Port 0 are designated ENVL (low-order environment).
0707	switches anywhere between 000H and 3FFH. Actually, anytime you | _ You can read the ENVL data by simply setting the address
0707	| are in the PROGRAM operating mode, setting Al0 and All tozero switches to 800H while the system is in its PROGRAM mode. |
0707	give you access to the program RAM. Those two higher-order bits © ENVL will then appear at the data lamps. When you first access |
0707	enable the program RAM system, and the ten lower-order bits are ENVL in this way, itis impossible to say exactly what the data lamps |
0707	used for establishing the RAM address. Hence, we cansaytheRAM will show. But, if you connect a jumper wire between SSR (pin ¢) on |
0707	. addressing interval is between 000H and 3FFH. the I/O board connector and system ground, D5 should show logic 0,
0707	) So set the address switches to 000H, the lowest possibleRAM connecting SSR to +5V should make D5 show logic 1. The D4 lamp
0707	address location, and observe the data at the data lamps. There’sno should respond the same way when jumpering the SSL input (pin d)
0707	telling what the data will be at this point because nothing has yet been on the I/O board alternately to COMM and +5V. ( |
0707	actively stored there. It’s “garbage,” but the data lamps are showing To obtain better control over things, set the data switches to
0707	you what it is anyway. FFH and depress the LOAD pushbutton. This action enables the !
0707	Now, set the data switches to some interesting pattern of ls ACTL function of the Port 0 circuit. After releasing the LOAD |
0707	and 0s—AAH, for example. The data lamps should not respond until 7 pushbutton, data lamps DO through D3 should be turned on. |
0707	| 114 115
0800-text	You know for sure you’re building a robot the first time you hear
0800-text	those drive motors start to whine. That’s the sound you should be
0800-text	hearing by the time you complete the work in this chapter.
0800-text	
0800-text	Here, we are mainly interested in getting the motor drive
0800-text	circuitry installed and checked out. Also, you will check that the
0800-text	subchassis for the motor controls can house the power-distribution
0800-text	system, so you might as well install this section now.
0800-text	
0800-text	The work in this chapter calls for some more sheet-metal work.
0800-text	If you wish, however, you can substitute the custom chassis with a
0800-text	commercially available one that has about the same dimensions.
0800	Next, load data 00H. The four lower-order data lamps should
0800	then go out. In fact, the four lower-order data lamps should take on |
0800	whatever code is loaded at their corresponding switches. This is due }
0800	to the latching action of Z115 on the CPU board and the four j
0800	turn-around connections at LMR, LMF, RMR, and RMF on PZ201 {
0800	of the I/O board. | es
0800	
0800	The four higher-order lamps have undefined responses in Moto r-Drive And
0800	ENVL sensing. Their inputs are not yet connected. So don’t worry . 4 . a
0800	about them after checking SSL and SSR as described earlier in this Power-Distributi on Assemblies
0800	section.
0800	
0800	Finally, check the output operation of D4 and D5 at the LSL and
0800	LSR connections, pins fandh onthe I/O boardconnector. Connecta
0800	logic probe or voltmeter to LSL (pin h), set D4 of the data switches You know for sure you're building a robot the first time you hear
0800	
0800	to logic 1, and depress the LOAD button momentarily. Aslongasthe those drive motors start to whine. That's the sound you should be
0800	system is still in its PROGRAM mode and addressing Port 0 withan hearing by the time you complete the work in this chapter.
0800	800H code, the LSL point should show a logic-0 level. | Here, we are mainly interested in getting the motor drive
0800	Setting D4 to its “0” position and loading should then cause the circuitry installed and checked out. Also, you will check that the
0800	LSL test point to showa logic 1. Test LSR in the same fashion, using subchassis for the motor controls can house the power-distribution
0800	| switch D5 instead of D4. Note that the LSL and LSR responses system, so you might as well install this section now. |
0800	should have the logic level opposite that entered at their respective The work in this chapter calls for some more sheet-metal work.
0800	data switches. If you wish, however, you can substitute the custom chassis with a
0800	Again, if you have carried out the testing and troubleshooting commercially available one that has about the same dimensions.
0800	| procedures as carefully as suggested in Chapters 5 and 6, any |
0800	troubles at this point can be isolated to the few parts just added to the MOTOR CONTROL CIRCUIT THEORY
0800	CPU and I/O boards. The Rodney robot system uses two independent motors that |
0800	F . serve both as the.main drive and steering assembly. The motors
0800	pre nite: THe Fale Nusibe pele ae ‘ ought to be identical in all respects; in this way, when they are both |
0800	
0800	Access the random-number generator at Port 2 by setting up running forward at the same speed, Rodney runs across the floor ina
0800	address 802H. As long as the system is in the PROGRAM mode, straight, forward direction. Running the motors at the same speed,
0800	some binary number should appear on data lamps D0 through D3. butin opposite directions, causes Rodney to spin on his center axis.
0800	
0800	The higher-order lamps are not important in Port 2 operations. Actually, the 2-motor drive and steering scheme allows nine |
0800	
0800	Each time you switch the RUN/PROGRAM switch to RUN and possible modes of motion, more than enough to get him in and out of
0800	then back to PROGRAM again, a different binary number should =~ just about any conceivable environmental trap. We will discuss these
0800	appear on the four lower-order data lamps, DO through D3. You ( modes of motion in greater detail later in this chapter.
0800	should get the impression that you are seeing a randomly generated q It is sufficient to say at this time that there is a need for turning
0800	number each time you make that transition from PROGRAM to some relatively high-current motors off and on. The outputs of the |
0800	RUN and then back to PROGRAM again. : control system described thus far are hardly adequate for handling
0800	
0800	Infact, you canuse the Port-2 system as a guessing game. Your the 2 or 3 amperes of running current, not to mention the 5 or 6
0800	
0800	. chances are exactly 1 in 16 that you can guess the 4-bit binary =~ ampere start-up surges. So there is a need for a circuit that steps up
0800	number at data lamps DO through D3 each time you make that the control system’s current-driving capability.
0800	particular set of PROGRAM-RUN-PROGRAM switch transitions. Figure 8-1 shows a simplified circuit diagram of such a circuit.
0800	If these Port-2 tests aren’t working, check the wiring around 1 Input point M represents one line from the Port 0 ACTL output.
0800	2207 and Z208 on the I/O board, as well as the plug and cable Whenever the signal at this levelis alogic1, the motor should run and
0800	assembly between the I/O and CPU boards. :
0800	) 116 me
0801	’ |
0801	
0801	LED indicator L1 should turn on. Whenever point M goes tologic0, : 0 +5V |
0801	the motor and LED should both turn off. 1 +12V
0801	
0801	The technical problems between input signal Mand the motor i
0801	involve both voltage and current amplification. The voltage levels at : R3
0801	input point M are between 0.5V and 4.5V, while the rated voltagefor 1 1500.
0801	the motor is 12V. The current drive capability of the circuit at point a MOTOR
0801	Mis on the order of 20 mA, while the surge current for the motoris M Ri » L1
0801	on the order of 5A or more. M > gmuareey ; Gi 7 ®
0801	
0801	This voltage and current amplification takes place in two ways. 1/6—7406
0801	The voltage problem is handled by the open-collector nature of the (OPEN-COLLECTOR) iene
0801	7406 inverter. A logic level near OV at M is translated intoa _ {rainy SOU aL: (LT |
0801	logic-high level of about 11.5V at M. A logic level of about 4.5V at M, | |
0801	on the other hand, is translated into a logic-low level close to 0.5V at D1 | |
0801	M. So that takes care of the voltage-buffering problem. 1 “4 i |
0801	
0801	A Transistor Q is connected as a current amplifier. Its mainjobis |
0801	
0801	to step up the relatively low drive current from the inverter toalevel ROUEN KS ors inven a ok
0801	suitable for driving the coil of the control relay, RL. {
0801	
0801	Whenever point M goes to logic 0, the emitter-base circuit ofQ COMM |
0801	is forward biased, and the emitter-collector circuit acts as a closed : |
0801	switch. Whenever point M rises to its logic-1 level, however, Qis Fig. 8-1. Simplified diagram of a motor circuit. |
0801	biased off, and the emitter-collector circuit acts as an open switch
0801	
0801	connection. indication of what the motors ought to be doing is then inferred from
0801	
0801	Putting this all together, it turns out that the relay coil is the status of the LED operated from the same relay assembly. |
0801	
0801	: energized whenever point M goes to logic 1, and de-energized Now, I must insert an editorial comment at this point. For those
0801	
0801	I whenever point M goes to logic 0. of you who have no initial negative reactions to using relays in a robot |
0801	
0801	q The relay in this case is of the double-pole variety, having an system, I suggest you skip over the next few paragraphs. |
0801	
0801	LED indicator (L1) connected to one of the poles and the motor My own experiences with writing about building robots clearly |
0801	
0801	connected to the other. Both poles are normally open, so whenever demonstrate the existence of some widespread misunderstandings |
0801	the relay coil is energized by a logic-1 signal level at input M, the about the role of relays in modern electronics technology. I hear |
0801	
0801	; LED and motor both turn on. Setting input M to logic 0, on the other from a number of readers who are very anxious to inform me that |
0801	hand, de-energizes the relay coil, allows both poles toopenandturn relays are old fashioned and can be easily replaced with SCRs, triacs, |
0801	off the LED and motor. i or VMOS devices. |
0801	
0801	The whole point of including the 5V LED indicator circuit is to I do not normally take a defensive posture on this matter of |
0801	make it possible to work with the motor control system without : using relays in my robot systems simply because my critics gener- |
0801	having to connect the current-gobbling motors to the power sup- ally reflect their own ignorance and lack of practical experience in
0801	ply. The auxiliary power supply can just barely handle the current for circuit design. |
0801	
0801	one motor; it cannot reliably drive two motors and the electronics at I like to think I can take a more tutorial position, informing my
0801	the same time. critics that SCRs and triacs are designed primarily for AC applica-
0801	
0801	When it is time to run Rodney under his own power, the motors tions, and that it is rather troublesome to use them in DC circuits.
0801	
0801	will operate from a fully charged battery, and the auxiliary power VMOS devices certainly have a promising future in this regard, but
0801	‘supply can be disconnected from the system. anyone taking the trouble to look up the prices and delivery times will
0801	
0801	The motor-control tests outlined later in this chapter willbe find the time has not yet arrived for replacing all relays with this sort |
0801	
0801	conducted with the motors switched out of the circuit. The only of semiconductor device. |
0801	|
0801	
0801	118 We
0801	
0801	|
0801	
0801	|
0802	Funny thing, all these people telling me how oldfashionedIam
0802	to use slow and inefficient relays, and yet notasingleonehasshown ML.
0802	me an alternave circuit he has actually built; one that works thesame MR pc
0802	way under the same conditions, as economically, reliably, and effi- rmf—C1 «MOTOR aie 4
0802	ciently as the relay version. we | eo B
0802	I will admit that there are less expensive relays than the ones I ypc | i oO canal
0802	specify in this chapter, but if you use them, I only hope they don’t fall a | | | |
0802	apart the first time the machine rams headlong into a solid wall. Loree fee as il
0802	The DC motor control scheme in Fig. 8-1 does not include
0802	provisions for reversing the direction of the motor. This isaneces- |
0802	sary feature of the 2-motor drive and steering system, so itis time to |
0802	look at another simplified circuit. Fig. 8-2. Simplified diagram of a motor direction control circuit.
0802	The circuit in Fig. 8-2 demonstrates how Rodney’s motors are
0802	switched to run in two different directions. This circuit uses two Figure 8-3 is a complete schematic diagram of the motor drive
0802	separate control relays, one connected to each side of the motor circuitry. It is shown here only for purposes of understanding how
0802	terminals. the circuit works and, perhaps, troubleshooting it at a later time. In
0802	When neither relay coil is energized, the contacts are inthe actual practice, the components will be divided between an
0802	| positions shown in the diagram. Both terminals of the motor are aluminum sub-chassis and a small printed-circuit board.
0802	connected to the positive side of the 12V supply. There is no
0802	difference in potential across the motor, so it cannot possibly run. RODNEY’S RESPONSES TO MOTOR-CONTROL SIGNALS |
0802	This is one of two different en SS : The circuit in Fig. 8-3 shows the motor-control circuit receiving
0802	| hecernd eT Oh condition ooairs: woenever. dots relay coil four different logic levels from the Port 0 ACTL output. Working in
0802	are cneretied atthe same une. = phe teers net Ol terminal this way from four different binary bits, there are 16 different
0802	are pulled down to the negative side of the 12V supply. Again, there combinations of input logic levels. The robot responses are sum-
0802	is no difference in potential across the motor terminals, and the mitieed a Pablo,
0802	Toten Canoe snr : ‘ : : It turns out, however, that some of the robot responses occur
0802	Suan: HOME N hast oly ie ie enereized anit hs isnot, Tha ‘under more than one set of binary inputs. There are just nine
0802	, “A” side of the motor is pulled down to the negative side of the 12V i
0802	source, while the “B” side remains at the positive 12V source. Table 8-1. Summary of motor motion codes and motor responses.
0802	There is thus a 12V difference in potential across the motor termi- ea | RIGHT MOTOR | LEFT MOTOR ROBOT
0802	nals, and it runs at full speed in a direction determined by electron om | om | ass ACTION ACTION RESPONSE |
0802	flow from terminal “A” to “B.” The motor runs at full speed, but in Pee ate | aie pelle a a aie mere |
0802	the opposite direction, whenever ML is energized and MR is not. : 1 one cere FORWARD | FORWARD WITH RIGHT TURN |
0802	A . ; 2 2 0:0 10 OFF REVERSE REVERSE WITH RIGHT TURN
0802	Indeed, one can suggest simpler and less expensive relay 3 3 0011 | OFF OFF STOP
0802	circuits for controlling the motor, but these other versions suffer one : : 0100 | FORWARD | OFF FORWARD WITH LEFT TURN
0802	of two disadvantages—either the motor cannot be stopped, orthere Ac MLE d Vtadteuel degene roel: governor) |eCWCHN S.) jue
0802	is a distinct possibility of creating a dead short across the power 7 7° 10411 | FORWARD | OFF a eee We ce
0802	source. 8 8 1000 REVERSE ORE REVERSE WITH LEFT TURN {
0802	The actual motor control circuit for the Rodney system is a ; a Sl iais REVERSE REVERSE. REVERSE STRAIGHT oy
0802	combination of the circuits in Figs. 8-1 and 8-2. There are two i i GUIS dco eg RA Lm
0802	identical motors, each one operated from a pair of relays, as shownin ce eae see FORWARD | FORWARD WITH RIGHT TURN
0802	Fig. 8-2, and each relay is driven by a transistor circuit such as the by ern. ofr REVERSE | REVERSE WITH RIGHT TURN
0802	one illustrated in Fig. 8-1.
0802	120 121
0803	,
0803	different responses, but they are more than adequate for a working
0803	robot system.
0803	So maybe Rodney wants to make a left-hand turn while running
0803	in a forward direction. This maneuver is simply a matter of stopping
0803	the left drive motor and running the right drive motor forward at full |
0803	speed. In other words, load a 4H or 7H at the low-order portion of Ti Kast fossa |
0803	the data bus while enabling ACTL (Port 0 output). j Iss |
0803	Before completing the work in this chapter, you will be able to ; ae $f (3 |_| |
0803	test out the motor responses by loading motor-direction codes from _ pee i Le |
0803	the front panel assembly. Infact, you willbe able tostoreasequence rt eal | $ a
0803	of motor codes in the program RAM and get the motors to respond 8 oy & (2) i) |
0803	as you work the address switches. Then one day soon, the micro- _~ ex : -------4 fe |
0803	processor will be pulling these 4-bit motion codes from the random- so = x i |
0803	number generator or main memory in an automatic fashion. , Su a Fe eo | BS
0803	{ =S 3a i |
0803	MOTOR SPEED SENSE CIRCUIT ‘ a! 4 be |
0803	Ina philosophical sense, the motor speed sensing circuitisone 3 tt | |
0803	of the most critical parts of the Rodney scheme. It is part ofacontrol 3 arpa ON OS sce |
0803	system that senses a stall condition—it informs the microprocessor Be i : ee Cus Ae |
0803	that Rodney has made contact with an immovable object of some &. rolial
0803	| sort. og SF ay | legen |
0803	' Actually, the motor speed sensing circuit tells the system as 3 , al | 5
0803	whether or not the motors are running when, indeed, they shouldbe - 2 |
0803	running. If one of the drive motors is supposed to be running at full asset al bs eo Es :
0803	speed (whether forward or in reverse normally isn’t relevant) and Ee E ee mecaceats | 2 3 |
0803	that particular motor is not running, the motor speed sensing circuit | | 2 Dey 6 |
0803	4 is the first to know about it. } aiid | a se. & |
0803	. The motor speed sensing circuit, as described in this chapter, Qs 8 2 7 Ia 8 |
0803	cannot make any logical decisions regarding the status ofthe motors. ae 4 ol ee a s
0803	The decision-making operations will be done with micro- — ook | * 2 |
0803	processor software, and the hardware is capable of doing little more ~ te " io
0803	than indicating whether the motor is running or not. , a Fee Le a a a oe a a md z |
0803	Figure 8-3 shows the general schematic for the motor speed 7 6 bso 3 b3 @ g & |
